step,energy
000000000,9111.64884912
000600000,9111.64884912
001200000,9111.64884912
001800000,9111.64884912
002400000,9111.64884912
003000000,9111.64884912
003600000,9235.82074693
004200000,9230.42828655
004800000,9264.61291771
005400000,9304.19000924
006000000,9264.61291771
006600000,9270.00537808
007200000,9230.42828655
007800000,9377.08496031
008400000,9298.79754886
009000000,9332.98218002
009600000,9264.61291771
010200000,9264.61291771
010800000,9304.19000924
011400000,9304.19000924
012000000,9304.19000924
012600000,9433.75436742
013200000,9462.5465382
013800000,9496.73116936
014400000,9541.7488841
015000000,9525.52334014
015600000,9508.43102456
016200000,9440.06176225
016800000,9474.2463934
017400000,9457.15407782
018000000,9428.36190704
018600000,9337.50786878
019200000,9388.78481551
019800000,9440.06176225
020400000,9394.17727589
021000000,9445.45422262
021600000,9599.28506283
022200000,9576.80028687
022800000,9520.13087976
023400000,9467.98716141
024000000,9570.54105488
024600000,9599.28506283
025200000,9645.38081585
025800000,9700.97218468
026400000,9666.78755352
027000000,9528.31548566
027600000,9541.7488841
028200000,9610.98491803
028800000,9575.06674363
029400000,9700.97218468
030000000,9656.86940439
030600000,9759.42329786
031200000,9833.18502055
031800000,9881.8134896
032400000,9952.8312296
033000000,9746.85667104
033600000,9820.61839373
034200000,9730.63112708
034800000,9843.9699413
035400000,9757.64159179
036000000,9690.1391011
036600000,9673.04678552
037200000,9736.02358745
037800000,9782.98611209
038400000,9645.16954919
039000000,9576.80028687
039600000,9701.8389563
040200000,9520.13087976
040800000,9520.13087976
041400000,9622.68477323
042000000,9645.16954919
042600000,9622.68477323
043200000,9696.44649592
043800000,9655.08769832
044400000,9672.1800139
045000000,9689.27232948
045600000,9666.78755352
046200000,9649.69523794
046800000,9660.4801587
047400000,9684.74664072
048000000,9621.76983878
048600000,9616.37737841
049200000,9736.02358745
049800000,9842.61709438
050400000,9725.2386667
051000000,9656.86940439
051600000,9747.72344266
052200000,9775.60067899
052800000,9764.81575823
053400000,9807.18499529
054000000,9759.42329786
054600000,9763.94898661
055200000,9604.72568603
055800000,9674.17298663
056400000,9683.01309748
057000000,9657.08067105
057600000,9604.72568603
058200000,9621.81800161
058800000,9627.21046199
059400000,9615.51060679
060000000,9575.93351525
060600000,9700.97218468
061200000,9674.17298663
061800000,9569.62612043
062400000,9557.97442806
063000000,9523.7897969
063600000,9541.7488841
064200000,9558.84119967
064800000,9383.39235513
065400000,9399.61789909
066000000,9349.20772398
066600000,9379.07793304
067200000,9315.02309282
067800000,9383.39235513
068400000,9315.02309282
069000000,9315.02309282
069600000,9525.52334014
070200000,9535.44148927
070800000,9512.95671332
071400000,9512.95671332
072000000,9517.48240207
072600000,9518.34917369
073200000,9478.77208216
073800000,9512.95671332
074400000,9537.434462
075000000,9507.56425294
075600000,9597.55151959
076200000,9626.34369037
076800000,9620.95122999
077400000,9586.76659884
078000000,9592.15905921
078600000,9823.41053925
079200000,9710.93849664
079800000,9659.66154991
080400000,9608.38460317
081000000,9659.66154991
081600000,9721.77158022
082200000,9704.67926464
082800000,9636.31000233
083400000,9731.68972936
084000000,9680.41278262
084600000,9732.55650098
085200000,9779.30775895
085800000,9863.03579361
086400000,9874.68748598
087000000,9914.26457751
087600000,9873.82071436
088200000,9856.72839878
088800000,9675.88709387
089400000,9687.58694907
090000000,9721.77158022
090600000,9755.95621138
091200000,9772.13359251
091800000,9835.11039445
092400000,9749.64881656
093000000,9699.23864144
093600000,9835.11039445
094200000,9862.12085916
094800000,9797.47811281
095400000,9802.65930653
096000000,9734.29004422
096600000,9710.93849664
097200000,9705.54603626
097800000,9772.13359251
098400000,9779.30775895
099000000,9834.24362283
099600000,9720.9048086
100200000,9720.9048086
100800000,9776.7074441
101400000,9897.22042476
102000000,9925.0976611
102600000,9875.5542576
103200000,9781.04130219
103800000,9716.33095702
104400000,9751.38235979
105000000,9655.13586115
105600000,9704.67926464
106200000,9738.8638958
106800000,9799.19222005
107400000,9918.8384291
108000000,9935.06397306
108600000,9992.55198896
109200000,9908.87211714
109800000,9915.17951196
110400000,10032.1772433
111000000,10123.0312816
111600000,10180.5674603
112200000,10086.3139344
112800000,10032.1772433
113400000,10117.6388212
114000000,10130.205448
114600000,10056.4437253
115200000,10179.0933466
115800000,10028.5183262
116400000,9890.04625832
117000000,9910.6538232
117600000,9939.65726064
118200000,9932.27182754
118800000,10057.310497
119400000,9971.84891907
120000000,9898.953968
120600000,9826.05901693
121200000,10025.1188385
121800000,9928.6129104
122400000,9826.05901693
123000000,9741.46421066
123600000,9827.79256017
124200000,9880.94671798
124800000,9972.71569069
125400000,9922.30551558
126000000,9981.76706821
126600000,9988.07446303
127200000,10035.6924926
127800000,10089.7615849
128400000,10009.6924674
129000000,10039.3514098
129600000,10164.3900792
130200000,10017.7334054
130800000,10084.3691245
131400000,10149.2907363
132000000,10103.1949833
132600000,10105.0721944
133200000,10051.0031021
133800000,10114.8466757
134400000,10070.8875632
135000000,10135.8091751
135600000,10137.5232823
136200000,10026.7366201
136800000,9920.57197234
137400000,9966.4564587
138000000,9920.57197234
138600000,9908.87211714
139200000,9800.92576329
139800000,9863.90256523
140400000,9933.13859916
141000000,9852.20271003
141600000,10004.300007
142200000,10143.8501131
142800000,10079.7952729
143400000,10061.8361857
144000000,10033.9589494
144600000,10261.7627789
145200000,10072.6692693
145800000,10212.2193754
146400000,10169.7825396
147000000,10160.0080583
147600000,10026.7847829
148200000,10003.4332354
148800000,10106.8539005
149400000,10155.4823695
150000000,10193.3259178
150600000,10076.3281864
151200000,10093.420502
151800000,10315.8318712
152400000,10186.8748551
153000000,10165.2568508
153600000,10085.1877333
154200000,10171.5160828
154800000,10104.0617549
155400000,10002.3746331
156000000,9950.23091474
156600000,10018.6001771
157200000,10006.9003218
157800000,9998.06021099
158400000,10105.1397932
159000000,10142.7720749
159600000,10009.7600662
160200000,10077.2625569
160800000,10111.447188
161400000,10122.0208421
162000000,10154.4719301
162600000,10131.9871541
163200000,10151.8716152
163800000,10061.0175769
164400000,10158.9976188
165000000,10048.4509501
165600000,10060.1508053
166200000,10036.7510949
166800000,10084.3691245
167400000,10027.6997174
168000000,9975.55599904
168600000,10079.8434357
169200000,10129.5981059
169800000,10116.8202124
170400000,10118.5537557
171000000,10124.8129877
171600000,10112.2463608
172200000,10015.9998622
172800000,10285.9616621
173400000,10037.6178665
174000000,10100.5946685
174600000,10014.266319
175200000,10149.2713003
175800000,10032.2254062
176400000,10141.2497983
177000000,10071.8024977
177600000,10025.0512397
178200000,10117.686984
178800000,10021.3923226
179400000,9986.34091979
180000000,10068.1435805
180600000,10071.8024977
181200000,10031.3104717
181800000,10061.8361857
182400000,10061.1806808
183000000,10270.6028898
183600000,10259.7698062
184200000,10112.2463608
184800000,10187.7416268
185400000,10397.3751025
186000000,10216.7450642
186600000,10174.3082283
187200000,10179.7488515
187800000,10309.3132097
188400000,10289.4769114
189000000,10085.2358961
189600000,10130.205448
190200000,10160.7311621
190800000,10123.0794444
191400000,10237.3331931
192000000,10264.3436578
192600000,10098.8611252
193200000,10230.1590266
193800000,10068.3354112
194400000,10144.6974488
195000000,10139.3049884
195600000,10196.8411671
196200000,10288.561977
196800000,10154.6155979
197400000,10176.956706
198000000,10134.7311368
198600000,9999.77431823
199200000,10073.5360409
199800000,10124.8129877
200400000,10090.6283565
201000000,10090.6283565
201600000,10169.8307024
202200000,10142.7720749
202800000,10238.1518019
203400000,10285.7698315
204000000,10085.2358961
204600000,10017.7334054
205200000,10069.0103522
205800000,10109.4542153
206400000,9979.02308552
207000000,10133.7206973
207600000,10014.9412599
208200000,10109.4542153
208800000,10090.907222
209400000,10141.3173971
210000000,10116.8396484
210600000,10063.6178918
211200000,10166.1717853
211800000,10311.9616874
212400000,10402.8157257
213000000,10187.7897896
213600000,10068.1435805
214200000,10057.310497
214800000,10158.9976188
215400000,10006.0335502
216000000,10129.3386764
216600000,10006.0335502
217200000,10171.5160828
217800000,9995.20046665
218400000,10148.1645352
219000000,10059.0440402
219600000,10136.46468
220200000,10352.6168172
220800000,10491.3001517
221400000,10326.2618575
222000000,10297.6809533
222600000,10331.6543178
223200000,10187.7897896
223800000,10274.3294058
224400000,10262.3701211
225000000,10251.5852003
225600000,10249.8516571
226200000,10329.054003
226800000,10358.0574404
227400000,10209.4077939
228000000,10186.0562464
228600000,10255.2922803
229200000,10289.4769114
229800000,10227.3668811
230400000,10227.3668811
231000000,10222.8411924
231600000,10171.5642456
232200000,10204.8821052
232800000,10186.8748551
233400000,10268.0220109
234000000,10304.7393581
234600000,10153.6051584
235200000,10278.6438279
235800000,10282.302745
236400000,10277.7770562
237000000,10336.4394361
237600000,10271.5178242
238200000,10241.8588818
238800000,10286.8765966
239400000,10292.2208941
240000000,10383.1230952
240600000,10260.0292357
241200000,10344.624042
241800000,10448.8438799
242400000,10666.7295603
243000000,10514.4209967
243600000,10533.4386861
244200000,10449.7588143
244800000,10135.8379019
245400000,10263.525049
246000000,10187.1148486
246600000,10321.0612277
247200000,10290.5355137
247800000,10416.4409548
248400000,10548.6056278
249000000,10340.9651248
249600000,10508.1617647
250200000,10456.0180463
250800000,10408.2563489
251400000,10371.4714029
252000000,10533.2950183
252600000,10441.5742084
253200000,10395.6897221
253800000,10336.3718373
254400000,10356.3238972
255000000,10425.3486645
255600000,10293.1358286
256200000,10389.4304901
256800000,10334.7058928
257400000,10352.4537134
258000000,10432.4746681
258600000,10580.2575429
259200000,10477.7036495
259800000,10501.055197
260400000,10433.5332703
261000000,10421.881578
261600000,10479.4177567
262200000,10638.6410573
262800000,10567.8827468
263400000,10387.6969468
264000000,10399.3486392
264600000,10474.0252963
265200000,10372.3381745
265800000,10386.8301752
266400000,10459.9363929
267000000,10482.4887677
267600000,10358.904776
268200000,10458.8583547
268800000,10440.8992675
269400000,10351.7306096
270000000,10149.2713003
270600000,10387.648784
271200000,10393.0894072
271800000,10411.0484944
272400000,10554.2575177
273000000,10635.0776452
273600000,10450.5774231
274200000,10405.6078712
274800000,10473.1103619
275400000,10328.1872314
276000000,10234.6847154
276600000,10281.4359734
277200000,10332.7129201
277800000,10205.8925446
278400000,10394.7747876
279000000,10353.4641528
279600000,10268.0025749
280200000,10291.4022853
280800000,10177.1485367
281400000,10253.5587371
282000000,10428.0926471
282600000,10550.7422684
283200000,10525.4653469
283800000,10445.1849627
284400000,10449.7588143
285000000,10533.4386861
285600000,10694.39553
286200000,10684.6886475
286800000,10618.1010912
287400000,10354.3309245
288000000,10641.4526388
288600000,10303.9207493
289200000,10564.8311718
289800000,10540.5646897
290400000,10503.6360759
291000000,10462.3254411
291600000,10400.2154108
292200000,10383.1230952
292800000,10501.9025327
293400000,10376.8638632
294000000,10536.0871638
294600000,10540.6128526
295200000,10611.5824297
295800000,10564.8311718
296400000,10502.7693043
297000000,10817.8164178
297600000,10504.5028475
298200000,10658.3336877
298800000,10724.0544724
299400000,10751.1130999
300000000,10771.9319314
300600000,10797.8643579
301200000,10653.9998296
301800000,10683.658772
302400000,10836.5746778
303000000,10838.308221
303600000,10661.9926049
304200000,10638.6410573
304800000,10639.5078289
305400000,10653.9516668
306000000,10838.5676505
306600000,10803.2568182
307200000,10716.0616971
307800000,10693.5769212
308400000,11100.2290829
309000000,10867.2440596
309600000,10860.792997
310200000,10906.88875
310800000,10777.256793
311400000,10904.2208363
312000000,10895.3807255
312600000,10869.0257657
313200000,10906.0219784
313800000,10969.6061224
314400000,11078.6592414
315000000,11026.515523
315600000,10892.3773133
316200000,10769.0721871
316800000,11001.1904387
317400000,10963.6063199
318000000,11133.8739708
318600000,10931.135796
319200000,10760.2126402
319800000,10872.6846828
320400000,11040.8156931
321000000,11107.6626788
321600000,11057.2525037
322200000,11030.1938762
322800000,11066.9593862
323400000,10939.9953429
324000000,10919.5035396
324600000,10921.2370829
325200000,10849.1413046
325800000,10790.6901914
326400000,11035.3750699
327000000,10957.9544301
327600000,10780.7720423
328200000,10779.9052707
328800000,10892.3773133
329400000,10836.5746778
330000000,10963.6063199
330600000,10923.1624568
331200000,10882.6704308
331800000,10954.6986103
332400000,10722.3690919
333000000,10666.5664564
333600000,10940.9102773
334200000,10947.5920426
334800000,10683.658772
335400000,11014.672
336000000,11067.8743206
336600000,10886.9848529
337200000,11007.5459964
337800000,10814.1380647
338400000,11067.8743206
339000000,10916.6919581
339600000,10888.766559
340200000,11218.0462437
340800000,11120.8848106
341400000,11223.4387041
342000000,11208.3393612
342600000,11319.0778606
343200000,11188.3873013
343800000,11016.5973739
344400000,11345.8288958
345000000,11078.7074042
345600000,11036.5494338
346200000,11129.0694165
346800000,11062.4818603
347400000,10970.7610504
348000000,11210.8720773
348600000,11084.9666362
349200000,11093.8261831
349800000,11345.2409897
350400000,11294.5519491
351000000,11244.141774
351600000,11286.8380393
352200000,11245.0567084
352800000,11351.3176819
353400000,11359.3104571
354000000,11660.8760093
354600000,11350.0742708
355200000,11518.7450243
355800000,11539.5638559
356400000,11325.3370926
357000000,11146.2293309
357600000,11295.4668835
358200000,11149.6769814
358800000,11136.243583
359400000,11250.4973316
360000000,11374.6692294
360600000,11355.2073017
361200000,11183.8616126
361800000,11175.0020657
362400000,11372.8875234
363000000,11510.4928196
363600000,11505.1003592
364200000,11381.8433959
364800000,11396.2872338
365400000,11472.9568636
366000000,11416.8947987
366600000,11480.0828673
367200000,11568.9439328
367800000,11435.9124881
368400000,11381.9870637
369000000,11349.7954053
369600000,11569.3470301
370200000,11341.5432006
370800000,11453.0048037
371400000,11230.8047012
372000000,11322.6691789
372600000,11199.4122156
373200000,11346.1170521
373800000,11287.7141018
374400000,11418.1452316
375000000,11431.57863
375600000,11371.3939736
376200000,11339.8096573
376800000,11561.0948254
377400000,11490.9920198
378000000,11551.1766763
378600000,11272.3553295
379200000,11434.3226127
379800000,11646.6045661
380400000,11580.0170099
381000000,11676.2635085
381600000,11707.799662
382200000,11626.9119357
382800000,11611.5531633
383400000,11639.4303997
384000000,11700.6254955
384600000,11579.3133421
385200000,11315.5431753
385800000,11711.4585791
386400000,11730.2844379
387000000,11749.1584596
387600000,11929.4118584
388200000,11915.7190304
388800000,11777.0356959
389400000,12001.9797811
390000000,11938.6550665
390600000,11937.3370348
391200000,11880.456361
391800000,11885.6569907
392400000,11738.0853825
393000000,11975.855524
393600000,11857.991021
394200000,11747.1849229
394800000,11701.3485993
395400000,11822.0728467
396000000,11843.4795843
396600000,11720.1744581
397200000,11661.723345
397800000,11805.8473027
398400000,11821.1384762
399000000,11635.7714825
399600000,11870.5382119
400200000,11649.204881
400800000,11688.8301353
401400000,12011.8024253
402000000,12155.1551164
402600000,11854.5044986
403200000,12183.9278511
403800000,11925.6853424
404400000,12128.8483194
405000000,12100.0561487
405600000,11864.4708105
406200000,11956.1916204
406800000,11759.1247715
407400000,12038.4649773
408000000,11879.8295829
408600000,11880.6963545
409200000,12014.7864014
409800000,11873.5897869
410400000,11797.8832543
411000000,11684.4962772
411600000,11744.0254287
412200000,11635.1641404
412800000,11840.0124978
413400000,11891.4052062
414000000,11654.693667
414600000,11716.9473652
415200000,11839.1938891
415800000,11805.0092579
416400000,11828.620235
417000000,11788.7837139
417600000,11865.405181
418200000,11998.6478923
418800000,11897.1526011
419400000,12126.2480046
420000000,12202.8018728
420600000,11982.1916457
421200000,12125.3330701
421800000,12040.7864267
422400000,12083.0119959
423000000,12091.2642006
423600000,12033.4685924
424200000,12205.2585198
424800000,12296.2562259
425400000,11985.8505628
426000000,12140.5481746
426600000,12017.2430485
427200000,11998.4171896
427800000,12180.173429
428400000,12147.0186733
429000000,12171.476986
429600000,12052.4862819
430200000,12257.545906
430800000,12128.0297107
431400000,11848.2934294
432000000,11965.2911608
432600000,11932.8400728
433200000,11805.2010886
433800000,12231.5940436
434400000,11803.2757147
435000000,12152.6511272
435600000,12221.8195623
436200000,11899.714044
436800000,11899.7622068
437400000,12049.885967
438000000,11852.7709553
438600000,11945.4066997
439200000,11891.4812752
439800000,11857.3448069
440400000,11858.2115785
441000000,11911.2220685
441600000,11976.1242443
442200000,11923.9323632
442800000,11821.3784697
443400000,11951.8577623
444000000,12058.9373446
444600000,12117.3884577
445200000,11918.5880656
445800000,11981.5648676
446400000,12156.9655493
447000000,11991.291186
447600000,12166.8836984
448200000,11837.931042
448800000,11997.7422487
449400000,12093.0738129
450000000,12121.9623093
450600000,11957.9733265
451200000,12196.398973
451800000,11971.5985556
452400000,11920.273446
453000000,11984.9837912
453600000,12222.5426661
454200000,12632.0064093
454800000,12623.2144613
455400000,12737.1893445
456000000,12680.5199374
456600000,12381.9577973
457200000,12516.770948
457800000,12325.9151683
458400000,12264.7200724
459000000,12448.3535229
459600000,12317.9223931
460200000,12319.867203
460800000,12245.8942136
461400000,12227.9351264
462000000,11996.7318092
462600000,11945.4548625
463200000,12012.9091904
463800000,12080.4116811
464400000,11900.4371478
465000000,11989.7494734
465600000,12108.7883404
466200000,12236.3597258
466800000,12332.6062245
467400000,12098.6107617
468000000,12158.0241515
468600000,12502.7496435
469200000,12149.0209369
469800000,12328.0805357
470400000,12351.4996821
471000000,12198.3243469
471600000,12358.4144191
472200000,12610.368969
472800000,12330.6808506
473400000,12696.956748
474000000,12481.7195453
474600000,12583.8292004
475200000,12471.2413962
475800000,12744.7666082
476400000,12456.7299594
477000000,12379.5493131
477600000,12376.7571676
478200000,12643.9944208
478800000,12404.6344039
479400000,12350.6134745
480000000,12381.1391885
480600000,12370.3542678
481200000,12437.8085956
481800000,12546.8811506
482400000,12765.498405
483000000,12577.5310964
483600000,12627.7494409
484200000,12347.0982252
484800000,12342.5725364
485400000,12578.2542002
486000000,12315.7539024
486600000,12445.1745927
487200000,12416.1905913
487800000,12499.9186259
488400000,12581.7407227
489000000,12650.0423862
489600000,12615.0391462
490200000,12566.573781
490800000,12312.5780955
491400000,12429.6239897
492000000,12119.1701638
492600000,12511.5897543
493200000,12647.2020778
493800000,12573.4403551
494400000,12478.0606281
495000000,12428.5653874
495600000,12680.5199374
496200000,12427.650453
496800000,12566.3143515
497400000,12665.3529957
498000000,12462.8936864
498600000,12353.2137893
499200000,12496.2597088
499800000,12250.8711625
500400000,12508.9700035
501000000,12598.9091073
501600000,12495.556041
502200000,12626.9021053
502800000,12849.034609
503400000,12474.1298673
504000000,12695.9268725
504600000,12564.7726389
505200000,12821.9954174
505800000,12592.4098818
506400000,12531.2629487
507000000,12618.4580699
507600000,12689.8789072
508200000,12565.7070094
508800000,12606.9500453
509400000,12719.4896868
510000000,12583.5984978
510600000,12413.3502829
511200000,12551.099247
511800000,12740.0296528
512400000,12655.4830094
513000000,12809.2656868
513600000,12622.1651498
514200000,12747.3474871
514800000,12598.9572701
515400000,12874.0715369
516000000,12836.3243143
516600000,12970.4143612
517200000,13011.7731588
517800000,12932.5708129
518400000,12745.470276
519000000,13001.9505147
519600000,13019.7659341
520200000,12876.1126725
520800000,12971.2811329
521400000,12965.0219009
522000000,12860.7057373
522600000,12810.324289
523200000,12860.5907963
523800000,12786.9245786
524400000,12634.7317767
525000000,12513.3520244
525600000,12837.4023526
526200000,12488.2187707
526800000,12583.8579273
527400000,12652.1790267
528000000,12498.1369199
528600000,12463.0855171
529200000,12600.7584122
529800000,12642.9163826
530400000,12378.347043
531000000,12327.888705
531600000,12353.0219587
532200000,12415.9505978
532800000,12702.2055405
533400000,12630.6286212
534000000,12602.6837861
534600000,12454.5048357
535200000,12573.6321858
535800000,12506.6679901
536400000,12709.5039388
537000000,12515.2773983
537600000,12698.7190181
538200000,12643.7831542
538800000,12589.9058926
539400000,12771.6139691
540000000,12522.2597341
540600000,12770.7471975
541200000,12668.193304
541800000,12852.8092877
542400000,12635.9340468
543000000,12572.813577
543600000,12539.4957175
544200000,12503.7406469
544800000,12502.6626086
545400000,12554.8544898
546000000,12447.7749076
546600000,12677.9677853
547200000,12445.8013709
547800000,12168.905398
548400000,12366.8390184
549000000,12330.0059096
549600000,12540.3624891
550200000,12483.8849126
550800000,12392.1159399
551400000,12402.9490235
552000000,12264.3332878
552600000,12557.6466353
553200000,12465.7339948
553800000,12641.2022753
554400000,12221.9158879
555000000,12560.2663862
555600000,12511.762149
556200000,12646.5271369
556800000,12784.9992047
557400000,12399.9650473
558000000,12420.5244494
558600000,12346.7627267
559200000,12386.5316489
559800000,12365.7322533
560400000,12326.2033246
561000000,12284.844527
561600000,12399.0501129
562200000,12270.4006891
562800000,12260.4343772
563400000,12550.9074164
564000000,12392.8584797
564600000,12208.2906588
565200000,12847.8323388
565800000,12587.0655842
566400000,12421.5830517
567000000,12741.9744627
567600000,12598.7654394
568200000,12561.9323306
568800000,12576.2806635
569400000,12367.5139594
570000000,12263.2265227
570600000,12475.4603133
571200000,12657.2165526
571800000,12893.1855521
572400000,12924.5298749
573000000,12751.0064042
573600000,12870.5089455
574200000,12804.9318287
574800000,12552.0623443
575400000,12556.588033
576000000,12351.4802461
576600000,12375.0236243
577200000,12199.431112
577800000,12412.7429408
578400000,12283.9777554
579000000,12286.6262331
579600000,12379.3574824
580200000,12113.0545996
580800000,12433.234744
581400000,12353.2619522
582000000,12420.71628
582600000,12356.9208693
583200000,12339.9722216
583800000,12564.7726389
584400000,12562.1917601
585000000,12606.0832737
585600000,12458.5598283
586200000,12503.3375496
586800000,12616.0690217
587400000,12546.8811506
588000000,12493.6112311
588600000,12525.0518796
589200000,12961.3629837
589800000,12698.7190181
590400000,12475.6521439
591000000,12554.8544898
591600000,12509.0181663
592200000,12436.941824
592800000,12840.1944981
593400000,12644.6499258
594000000,12707.8379944
594600000,12380.2724169
595200000,12745.6815427
595800000,12568.2878883
596400000,12362.2651669
597000000,12487.3519991
597600000,12626.1029325
598200000,12543.0109668
598800000,12375.0430603
599400000,12186.6726545
600000000,12292.8854651
600000000,12292.8854651
